2025-09-12 11:50:18.861941: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-12 11:50:18.862503: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-09-12 11:50:18.865056: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-09-12 11:50:18.873323: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:479] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-09-12 11:50:18.891535: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:10575] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-09-12 11:50:18.891566: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1442] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-09-12 11:50:18.902445: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-12 11:50:19.592315: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Using cached GRACE model from /home/amin/.cache/grace/GRACE-2L-OMAT
Model license: Academic Software License
/home/amin/projects/mul/wmaee/wmaee/codes/pyiron/tests/grace_test/large_Fe_relax_omat_hdf5/large_Fe_relax_omat/calc_script.py:10: FutureWarning: Import ExpCellFilter from ase.filters
  relaxation = FIRE(ECF(atoms=initial_structure, ), trajectory="relax.traj").run(fmax=0.0001, steps=500)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1757670623.259532  290025 service.cc:145] XLA service 0x556f786d00b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1757670623.259559  290025 service.cc:153]   StreamExecutor device (0): Host, Default Version
2025-09-12 11:50:23.580536: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1757670630.107687  290025 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
FIRE:   48 11:50:39     -134.926084        0.009248
FIRE:   49 11:50:39     -134.926085        0.009048
FIRE:   50 11:50:40     -134.926086        0.008802
FIRE:   51 11:50:40     -134.926087        0.008500
FIRE:   52 11:50:40     -134.926089        0.008134
FIRE:   53 11:50:40     -134.926090        0.007700
FIRE:   54 11:50:40     -134.926092        0.007194
FIRE:   55 11:50:41     -134.926094        0.006612
FIRE:   56 11:50:41     -134.926096        0.005932
FIRE:   57 11:50:41     -134.926099        0.005592
FIRE:   58 11:50:41     -134.926101        0.004156
FIRE:   59 11:50:41     -134.926103        0.003395
FIRE:   60 11:50:42     -134.926104        0.004233
FIRE:   61 11:50:42     -134.926105        0.005415
FIRE:   62 11:50:42     -134.926105        0.000968
FIRE:   63 11:50:42     -134.926105        0.000962
FIRE:   64 11:50:42     -134.926105        0.000951
FIRE:   65 11:50:43     -134.926105        0.000933
FIRE:   66 11:50:43     -134.926105        0.000910
FIRE:   67 11:50:43     -134.926105        0.000880
FIRE:   68 11:50:43     -134.926105        0.000845
FIRE:   69 11:50:43     -134.926105        0.000803
FIRE:   70 11:50:44     -134.926105        0.000752
FIRE:   71 11:50:44     -134.926105        0.000689
FIRE:   72 11:50:44     -134.926105        0.000613
FIRE:   73 11:50:44     -134.926105        0.000522
FIRE:   74 11:50:44     -134.926105        0.000412
FIRE:   75 11:50:45     -134.926105        0.000282
FIRE:   76 11:50:45     -134.926105        0.000135
FIRE:   77 11:50:45     -134.926105        0.000165
FIRE:   78 11:50:45     -134.926105        0.000112
FIRE:   79 11:50:45     -134.926105        0.000030
